Title,Venue,Tags,Cost,Duration,Notes,Venues,Spots,Beaches,Food & Drink,Unique Experiences,Nature & Hiking,Day Trips,WeatherSuitability,IdealTemp_Min,IdealTemp_Max,IndoorOutdoor,RainOk,WindSensitive,RequiresGoodVisibility,WeatherBoost,Reviews
Picnic Basket,The Picnic Basket,"sandwiches,deli,lunch,local",2,30min-1 hour,Delicious sandwiches and deli fare. Perfect for beach picnics or quick lunch.,,,,,Order ahead on busy days. Great for beach picnics. Try the Nor Cal Chicken. Fresh ingredients!,Indoor,"perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain","perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain",,,Indoor,checked,,,1.00,
La Posta,La Posta,"restaurant,italian,dinner,local",3,1-2 hours,Excellent Italian restaurant with housemade pasta and wood-fired pizzas.,,,,,Reservations essential! Pasta is made in-house. Try the wood-fired pizzas. Excellent wine list.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,perfect_sunny","light_rain,rainy,cool_sunny,cold,overcast,perfect_sunny",,,Indoor,checked,,,1.20,
Zachary's,Zachary's,"breakfast,brunch,local,diner",2,30min-1 hour,"Classic breakfast spot. Big portions, friendly service, local favorite since 1983.",,,,,Expect a wait on weekends! Cash only. Huge portions. Try the Mike's Mess or Pacific Avenue Scramble.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,perfect_sunny,partly_cloudy","light_rain,rainy,cool_sunny,cold,overcast,perfect_sunny,partly_cloudy",,,Indoor,checked,,,1.00,
Pizza My Heart,Pizza My Heart,"pizza,casual,slices",2,30min-1 hour,Local pizza chain with huge slices. Late-night favorite.,,,,,Open late (til 2am Fri-Sat)! Huge slices. Try the pesto or BBQ chicken. Multiple locations.,Mixed,"perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain,rainy","perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain,rainy",,,Mixed,checked,,,0.90,
Pleasure Pizza,Pleasure Pizza,"pizza,beer,eastside,local",2,1 hour,Neighborhood pizza joint on the Eastside. Great pies and craft beer selection.,,,,,Try the Pleasure Special. Good beer selection. Outdoor patio. Family-friendly.,Mixed,"perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain","perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain",,,Mixed,checked,,,0.90,
Taqueria Vallarta,Taqueria Vallarta,"mexican,tacos,casual,cheap-eats",1,30min,"Authentic Mexican food. Great tacos, burritos, and super fresh ingredients.",,,,,Cash preferred at some locations. Super burrito is huge! Fresh salsa bar. Multiple locations throughout SC.,Indoor,"perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain,rainy,cold","perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain,rainy,cold",,,Indoor,checked,,,0.90,
El Palomar,El Palomar,"mexican,restaurant,upscale,patio",3,1-2 hours,Upscale Mexican restaurant with beautiful patio. Great margaritas and traditional dishes.,,,,,Beautiful patio for warm days. Try the mole. Margaritas are strong! Happy hour specials.,Mixed,"perfect_sunny,cool_sunny,partly_cloudy","perfect_sunny,cool_sunny,partly_cloudy",90,,Mixed,,,,1.10,
Kelly's French Bakery,Kelly's French Bakery,"bakery,cafe,breakfast,pastries",2,30min,"Authentic French bakery with amazing pastries, bread, and coffee.",,,,,Go early for best selection! Croissants are incredible. Pain au chocolat is a must. Great coffee too.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,perfect_sunny,partly_cloudy","light_rain,rainy,cool_sunny,cold,overcast,perfect_sunny,partly_cloudy",,,Indoor,checked,,,1.10,
Buttercup Cakes,Buttercup Cakes & Farmhouse Frosting,"bakery,cupcakes,dessert",2,15min,Delicious cupcakes and baked goods. Perfect for celebrations or treating yourself.,,,,,Order custom cakes ahead. Rotating cupcake flavors. Red velvet is classic. Check Instagram for daily flavors.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,1.00,
Museum of Art & History (MAH),MAH,"museum,art,culture,indoor",2,1-2 hours,Local art and history museum with rotating exhibits. Community gathering space.,,,,,First Friday of month is free! Excellent rotating exhibits. Cafe inside. Check calendar for events.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,1.20,
Santa Cruz Surfing Museum,Surfing Museum,"museum,surfing,history,ocean-views",1,30min-1 hour,Small museum celebrating surf history. Located in historic lighthouse with great views.,,,,,Free admission (donations welcome). Vintage boards and photos. Great views of Steamer Lane. Quick visit!,Indoor,"perfect_sunny,cool_sunny,partly_cloudy,overcast,foggy,windy","perfect_sunny,cool_sunny,partly_cloudy,overcast,foggy,windy",,,Indoor,checked,,,1.00,
Museum of Natural History,Santa Cruz Museum of Natural History,"museum,nature,family,indoor",1,1-2 hours,Natural history exhibits focusing on local ecology. Great for kids and nature lovers.,,,,,Touch tank with tide pool creatures! Skeleton of Gray Whale. Native plant garden. Kid-friendly.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy",,,Indoor,checked,,,1.00,
Bookshop Santa Cruz,Bookshop Santa Cruz,"bookstore,indie,local,shopping",2,30min-1 hour,"Beloved independent bookstore. Three floors of books, great staff picks, author events.",,,,,Support local! Great staff recommendations. Frequent author events. Cozy reading nooks.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,1.00,
The Catalyst,The Catalyst,"music-venue,nightclub,bar,live-music",3,2-4 hours,Legendary live music venue. Major touring acts and local bands. Also nightclub nights.,,,,,Check calendar for shows. All ages for some shows. Dance floor gets packed. Historic venue!,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,1.10,
Rio Theatre,The Rio Theatre,"movie-theater,historic,cinema",2,2-3 hours,Historic art deco theater showing independent and classic films. Beautiful venue.,,,,,Beautiful restored theater. Independent films. Classic movie nights. Beer and wine available.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,1.00,
Nickelodeon Theatre,Nickelodeon Theatre,"movie-theater,arthouse,cinema",2,2-3 hours,"Art house cinema showing independent, foreign, and documentary films.",,,,,Great for film lovers. Often shows films others don't. Comfortable seating. Downtown location.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,0.90,
Boardwalk Arcade,Santa Cruz Beach Boardwalk Arcade,"arcade,games,indoor,family",2,1-2 hours,"Classic arcade games, modern games, and prizes. Part of the Boardwalk complex.",,,,,Rain day backup plan! Classic and modern games. Prize redemption. Can get loud and crowded.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,1.00,
Pacific Avenue,Pacific Avenue,"shopping,downtown,walking",2,1-3 hours,"Main downtown shopping street with boutiques, cafes, and street performers.",,,,,Great for people watching. Lots of cafes and restaurants. Farmers market on Wednesdays. Street performers!,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy","perfect_sunny,cool_sunny,partly_cloudy",85,,Outdoor,,,,1.00,
Capitola Village,Capitola Village,"shopping,beach-town,quaint,walking",2,2-3 hours,"Charming beach village with shops, restaurants, and beach. Very photogenic.",,,,,Super cute and colorful! Great for photos. Lots of restaurants. Small beach. Can be crowded in summer.,Mixed,"perfect_sunny,cool_sunny,partly_cloudy","perfect_sunny,cool_sunny,partly_cloudy",85,,Mixed,,,,1.20,
Mystery Spot,Mystery Spot,"tourist-attraction,weird,fun",3,45min-1 hour,Famous gravity-defying tourist attraction. Quirky and fun experience in redwood grove.,,,,,BOOK ONLINE - often sells out! Tours every 20-30 min. 45 min guided tour. Quirky fun. Great for kids and adults.,Mixed,"perfect_sunny,cool_sunny,partly_cloudy,overcast","perfect_sunny,cool_sunny,partly_cloudy,overcast",85,,Mixed,checked,,,1.10,
Roaring Camp Railroads,Roaring Camp Railroads,"train-ride,family,historic,redwoods",3,3 hours,Historic steam train rides through redwood forests. Santa Cruz Beach Train goes to Boardwalk.,,,,,Book ahead! Redwood route and Beach route. Beach train goes to Boardwalk. Great for kids. Bring jackets!,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy,overcast","perfect_sunny,cool_sunny,partly_cloudy,overcast",85,,Outdoor,,,,1.30,
The Crepe Place,The Crepe Place,"restaurant,bar,live-music,crepes",2,1-2 hours,"Eclectic restaurant with crepes, live music, and bohemian atmosphere.",,,,,Live music many nights. Outdoor garden seating. Creative crepes (sweet and savory). Full bar.,Mixed,"perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain","perfect_sunny,cool_sunny,partly_cloudy,overcast,light_rain",85,,Mixed,checked,,,1.00,
515 Kitchen & Cocktails,515 Kitchen & Cocktails,"cocktails,bar,restaurant,upscale",3,1-2 hours,Craft cocktails and upscale dining. Sophisticated atmosphere.,,,,,"Excellent cocktails. Small plates menu. Dim lighting, date night spot. Can be loud when busy.",Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy",,,Indoor,checked,,,1.00,
Blue Lagoon,Blue Lagoon,"bar,cocktails,lounge,nightlife",2,2-3 hours,Tropical-themed bar with strong drinks and fun atmosphere. Pool tables and arcade games.,,,,,Strong drinks! Pool tables and games. Gets packed on weekends. 21+ after 9pm. Tiki theme is fun.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,0.90,
Motiv,Motiv,"nightclub,dancing,bar,nightlife",3,3-4 hours,"Nightclub with dancing, DJs, and events. Santa Cruz's main dance club.",,,,,21+ only. Check event calendar. Dance floor gets packed. Drink specials. Dress code enforced.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,0.90,
Harbor Beach,Harbor Beach,"kayaking,beach,harbor,water-sports",2,2-4 hours,Launch point for kayaking and stand-up paddleboarding. Calm harbor waters.,,,,,Calm waters perfect for beginners. Kayak rentals nearby. See harbor seals and sea otters! Low tide reveals tide pools.,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy","perfect_sunny,cool_sunny,partly_cloudy",85,,Outdoor,,checked,checked,1.20,
Seacliff State Beach,Seacliff State Beach,"beach,pier,fishing,family",2,2-4 hours,"Beach with fishing pier (the cement ship!). Great for families, less crowded than main beaches.",,,,,The pier is built on a concrete ship! Fishing allowed on pier. Tide pools at low tide. Picnic areas.,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy,hot_sunny","perfect_sunny,cool_sunny,partly_cloudy,hot_sunny",90,,Outdoor,,checked,,1.10,
Lighthouse Field State Beach,Lighthouse Field,"park,walking,ocean-views,free",0,1-2 hours,Bluff-top park with trails and ocean views. Near lighthouse and Steamer Lane.,,,,,Great views of surfers at Steamer Lane. Trails through coastal scrub. Often windy! Sunset spot.,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy,overcast,windy","perfect_sunny,cool_sunny,partly_cloudy,overcast,windy",85,,Outdoor,checked,checked,checked,1.00,
Farmers Markets,Santa Cruz Farmers Markets,"farmers-market,local,food,community",1,1-2 hours,"Multiple farmers markets weekly. Fresh local produce, food vendors, live music.",,,,,Wednesday Downtown is largest. Live music. Great produce. Food vendors. Bring reusable bags!,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy","perfect_sunny,cool_sunny,partly_cloudy",85,,Outdoor,,checked,,1.10,
Pacific Edge Climbing Gym,Pacific Edge,"rock-climbing,indoor,fitness,gym",3,2-3 hours,Premier indoor climbing gym with bouldering and top-rope climbing. All skill levels welcome.,,,,,Day passes available. Gear rentals. Classes for beginners. Great community. Bouldering and rope climbing.,Indoor,"light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny","light_rain,rainy,cool_sunny,cold,overcast,foggy,perfect_sunny,partly_cloudy,hot_sunny",,,Indoor,checked,,,1.00,
Derby Park Skate Park,Derby Park,"skateboarding,free,outdoor,skate",0,1-3 hours,Free public skate park. Street and bowl sections. Popular with local skaters.,,,,,Free! Bring your own gear. Can be crowded after school. Bowl and street sections. Helmets recommended.,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy,overcast","perfect_sunny,cool_sunny,partly_cloudy,overcast",90,,Outdoor,,checked,,0.90,
Bike Rentals,Various Bike Rental Shops,"biking,bike-rental,boardwalk,active",3,2-4 hours,Rent beach cruisers and explore bike paths. Multiple rental shops near Boardwalk and harbor.,,,,,Cruise West Cliff Drive! Multiple rental shops compete for business. Beach cruisers are easiest. Some have tandems!,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy","perfect_sunny,cool_sunny,partly_cloudy",85,,Outdoor,,checked,,1.20,
Surf Lessons,Various Surf Schools,"surfing,lessons,beach,active",4,2-3 hours,Learn to surf with local instructors. Multiple schools offer lessons at Cowell Beach.,,,,,Summer is warmest water. Wetsuits provided. Cowell Beach is best for learning. Book ahead in summer!,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy","perfect_sunny,cool_sunny,partly_cloudy",80,,Outdoor,,checked,checked,1.30,
Kayak Rentals,Harbor Kayak Rentals,"kayaking,rental,harbor,active",3,2-4 hours,"Rent kayaks and explore the harbor and coast. See seals, otters, and sea lions up close.",,,,,Launch from Harbor Beach. Calm waters for beginners. See marine life! Bring sunscreen. Guided tours available.,Outdoor,"perfect_sunny,cool_sunny,partly_cloudy","perfect_sunny,cool_sunny,partly_cloudy",85,,Outdoor,,checked,checked,1.20,
,,,,,,,,,,,,,,,,,,,,,