Name,Address,Phone,Website,Rating,PriceLevel,Types,Hours,PlaceId,Latitude,Longitude
24 Hour Fitness,"1261 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 454-0333,https://www.24hourfitness.com/gyms/santa-cruz-ca/santa-cruz-super-sport?Adb_id=GGL_LOC_ACQ_CDP,4.1,,establishment; gym; health; point_of_interest; spa,Monday: 5:00 AM – 10:00 PM; Tuesday: 5:00 AM – 10:00 PM; Wednesday: 5:00 AM – 10:00 PM; Thursday: 5:00 AM – 10:00 PM; Friday: 5:00 AM – 8:00 PM; Saturday: 8:00 AM – 8:00 PM; Sunday: 8:00 AM – 8:00 PM,ChIJpRpj8RtAjoARS3xmoDE12jk,36.9809013,-122.0090647
Pacific Edge Climbing Gym,"104 Bronson St #12, Santa Cruz, CA 95062, USA",(831) 454-9254,http://www.pacificedgeclimbinggym.com/,4.6,,establishment; gym; health; point_of_interest; store,Monday: 3:00 – 10:00 PM; Tuesday: 6:00 AM – 10:00 PM; Wednesday: 6:00 AM – 10:00 PM; Thursday: 6:00 AM – 10:00 PM; Friday: 6:00 AM – 10:00 PM; Saturday: 9:00 AM – 9:00 PM; Sunday: 9:00 AM – 9:00 PM,ChIJN8otGaVqjoAR7ylxXTPACNI,36.9679701,-122.0066344
In-Shape Fitness,"1100 41st Ave, Capitola, CA 95010, USA",(831) 276-0153,https://www.inshape.com/gyms/capitola-california-95010?utm_source=G&utm_medium=Local&utm_campaign=Google-Local&utm_source=G&utm_medium=Local&utm_campaign=Google-Local,4.2,,establishment; gym; health; point_of_interest; spa,Monday: 4:00 AM – 11:00 PM; Tuesday: 4:00 AM – 11:00 PM; Wednesday: 4:00 AM – 11:00 PM; Thursday: 4:00 AM – 11:00 PM; Friday: 4:00 AM – 10:00 PM; Saturday: 6:00 AM – 8:00 PM; Sunday: 6:00 AM – 8:00 PM,ChIJu-hdYBMVjoAR7oLJ1WW_zB0,36.9685247,-121.9642857
Capitola Yoga,"620 El Salto Dr, Capitola, CA 95010, USA",(831) 464-1295,https://www.capitolayoga.com/,4.6,,establishment; gym; health; lodging; point_of_interest,Monday: 4:00 – 5:00 PM; Tuesday: Closed; Wednesday: 4:00 – 5:00 PM; Thursday: Closed; Friday: Closed; Saturday: 10:00 – 11:00 AM; Sunday: Closed,ChIJLxHPf58VjoAR4zD3kr1G3yk,36.97588869999999,-121.9444231
Yoga Center Santa Cruz,"1620 Seabright Ave, Santa Cruz, CA 95062, USA",,https://www.yogacentersantacruz.com/,5,,establishment; gym; health; point_of_interest,,ChIJv37_fidAjoARh27PTfQTiWs,36.9793419,-122.0095984
Synergy Dance + Fitness,"9055 Soquel Dr, Aptos, CA 95003, USA",(831) 661-0235,http://www.synergymoves.com/,4.9,,establishment; gym; health; point_of_interest; school,Monday: 9:00 AM – 7:30 PM; Tuesday: 9:00 AM – 7:30 PM; Wednesday: 9:00 AM – 7:30 PM; Thursday: 9:30 AM – 7:30 PM; Friday: 8:00 AM – 4:00 PM; Saturday: 9:00 AM – 12:00 PM; Sunday: 9:00 AM – 12:00 PM,ChIJx1-wSmMWjoARahaEo5XchQs,36.9764974,-121.8903024
Cabrillo Fitness Club,"6200 Soquel Dr, Aptos, CA 95003, USA",(831) 475-5979,https://www.toadalfitness.com/cabrillo-fitness,4.6,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 9:00 PM; Tuesday: 6:00 AM – 9:00 PM; Wednesday: 6:00 AM – 9:00 PM; Thursday: 6:00 AM – 9:00 PM; Friday: 6:00 AM – 9:00 PM; Saturday: 8:00 AM – 6:00 PM; Sunday: 8:00 AM – 6:00 PM,ChIJa1q1L44VjoARvSSsLy9VVMw,36.9893725,-121.9327302
Breathe Deeply Pilates,"9515 Soquel Dr #102, Aptos, CA 95003, USA",(831) 688-1237,http://www.breathedeeplypilates.com/,5,,establishment; gym; health; point_of_interest,Monday: 7:00 AM – 8:00 PM; Tuesday: 7:00 AM – 8:00 PM; Wednesday: 7:00 AM – 8:00 PM; Thursday: 7:00 AM – 8:00 PM; Friday: 7:00 AM – 8:00 PM; Saturday: 6:00 AM – 8:00 PM; Sunday: 6:00 AM – 8:00 PM,ChIJC8iojGEWjoARs0_UG8fN508,36.9754865,-121.8845306
La Madrona Athletic Club,"1897 La Madrona Dr, Santa Cruz, CA 95060, USA",(831) 438-1072,https://lmac.caclubs.com/,4.8,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 9:00 PM; Tuesday: 6:00 AM – 9:00 PM; Wednesday: 6:00 AM – 9:00 PM; Thursday: 6:00 AM – 9:00 PM; Friday: 6:00 AM – 9:00 PM; Saturday: 7:00 AM – 8:00 PM; Sunday: 7:00 AM – 8:00 PM,ChIJtcf5o-VAjoARlSrgj1N-pG8,37.02082800000001,-122.02868
Agile Monkey Movement Lab,"303 Potrero St Suite 47-103, Santa Cruz, CA 95060, USA",,http://www.agilemonkey.net/,4.7,,establishment; gym; health; point_of_interest,,ChIJ17qMLCZAjoARR8xuUc-0YTc,36.9806384,-122.0315029
Santa Cruz Beach Yoga,"514 Cliff St, Santa Cruz, CA 95060, USA",(310) 699-3018,,,,establishment; gym; health; point_of_interest,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 8:00 PM; Wednesday: 9:00 AM – 8:00 PM; Thursday: 9:00 AM – 8:00 PM; Friday: 8:30 AM – 7:00 PM; Saturday: 8:30 AM – 4:00 PM; Sunday: 8:30 AM – 12:00 PM,ChIJsfk6B5xqjoARV4n8UaoMEcc,36.9676904,-122.0215007
Source Wellness,"740 Front St # 250, Santa Cruz, CA 95060, USA",(831) 566-8973,,,,establishment; gym; health; point_of_interest,,ChIJdWCRcyZAjoARN5NTeUaeqQE,36.9753062,-122.0252531
SOL Santa Cruz,"1510 Seabright Ave, Santa Cruz, CA 95062, USA",(831) 425-3588,https://solsantacruz.net/,4.8,,establishment; gym; health; physiotherapist; point_of_interest,Monday: 8:00 AM – 5:00 PM; Tuesday: 8:00 AM – 6:00 PM; Wednesday: 8:00 AM – 5:00 PM; Thursday: 8:00 AM – 5:00 PM; Friday: 8:00 AM – 12:30 PM; Saturday: Closed; Sunday: Closed,ChIJzWa_0h1AjoARrNgNErubZ0U,36.9780005,-122.009378
Holistic Women's Wellness,"5905 Soquel Dr #200, Soquel, CA 95073, USA",(831) 419-7552,http://www.holisticwomenswellness.com/,5,,establishment; gym; health; point_of_interest,Monday: 11:00 AM – 7:00 PM; Tuesday: 11:00 AM – 7:00 PM; Wednesday: 11:00 AM – 7:00 PM; Thursday: 11:00 AM – 7:00 PM; Friday: 11:00 AM – 7:00 PM; Saturday: Closed; Sunday: 11:00 AM – 6:00 PM,ChIJz2HdO5AVjoAR2BNIW9wtysI,36.9889399,-121.9368749
Body & Soul - A Salon For The Healing Arts,"738 Chestnut St, Santa Cruz, CA 95060, USA",(831) 459-8613,,5,,establishment; gym; health; physiotherapist; point_of_interest,,ChIJne8OGy9AjoAReoFVVZk9GYI,36.9760365,-122.0293825
Coastline Pilates,"406 Mission St # B, Santa Cruz, CA 95060, USA",(831) 281-4058,http://www.coastlinepilates.com/,5,,establishment; gym; health; point_of_interest,,ChIJV_dL0S1AjoARbFiI-vWklIE,36.9761374,-122.0330142
Holy Cross School Gym,"170 High St, Santa Cruz, CA 95060, USA",(831) 469-3560,http://www.holycsc.org/,4.2,,establishment; gym; health; point_of_interest,Monday: 8:00 AM – 4:00 PM; Tuesday: 8:00 AM – 4:00 PM; Wednesday: 8:00 AM – 4:00 PM; Thursday: 8:00 AM – 4:00 PM; Friday: 8:00 AM – 4:00 PM; Saturday: Closed; Sunday: Closed,ChIJ8ZY03jFAjoARLYegC71up90,36.9788848,-122.0311107
Curves,"223 River St, Santa Cruz, CA 95060, USA",(831) 465-8228,https://www.curves.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-santa-cruz-ca,5,,establishment; gym; health; point_of_interest,"Monday: 6:30 AM – 1:00 PM, 4:00 – 6:00 PM; Tuesday: Closed; Wednesday: 6:30 AM – 1:00 PM, 4:00 – 6:00 PM; Thursday: 4:00 – 6:00 PM; Friday: 6:30 AM – 1:00 PM; Saturday: Closed; Sunday: Closed",ChIJr6Fziy9AjoARTO3ysO3tJeU,36.97903400000001,-122.0277557
Mavericks Fitness,"311 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 854-7710,https://mavfit.com/,4.9,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 8:00 PM; Tuesday: 6:00 AM – 8:00 PM; Wednesday: 6:00 AM – 8:00 PM; Thursday: 6:00 AM – 8:00 PM; Friday: 6:00 AM – 8:00 PM; Saturday: 8:00 AM – 4:00 PM; Sunday: 8:00 AM – 2:00 PM,ChIJAekvsH1qjoARehHVTykBP7U,36.9742313,-122.0211597
BodyFit Santa Cruz,"546 Palm St, Santa Cruz, CA 95060, USA",(831) 465-4728,http://www.bodyfitsantacruz.com/,5,,establishment; gym; health; point_of_interest,Monday: 5:30 AM – 7:00 PM; Tuesday: 5:30 AM – 7:00 PM; Wednesday: 5:30 AM – 7:00 PM; Thursday: 5:30 AM – 7:00 PM; Friday: 5:30 AM – 7:00 PM; Saturday: 7:00 – 10:30 AM; Sunday: Closed,ChIJT-mUCH9qjoARIyThdm7jFMw,36.9642411,-122.0413787
Chaminade Resort & Spa,"1 Chaminade Ln, Santa Cruz, CA 95065, USA",(831) 475-5600,https://www.chaminade.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,4.1,,bar; establishment; food; lodging; point_of_interest; restaurant; spa,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJecF-z_M_joARyM0lBOpyYJw,36.9964287,-121.985197
April Rose Skin Care,"555 Soquel Ave #360, Santa Cruz, CA 95062, USA",(831) 818-9268,https://www.aprilroseskincare.biz/,4.8,,establishment; health; point_of_interest; spa,Monday: 10:00 AM – 6:00 PM; Tuesday: 10:00 AM – 6:00 PM; Wednesday: 10:00 AM – 6:00 PM; Thursday: 10:00 AM – 6:00 PM; Friday: 10:00 AM – 6:00 PM; Saturday: Closed; Sunday: Closed,ChIJcW29vCFAjoARgM4smEZxeQ4,36.9764734,-122.0174416
Center for Health,"555 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 457-0904,http://www.centerforhealthsc.com/,4.7,,establishment; health; point_of_interest; spa,,ChIJ1ZcyuiFAjoARh64enRDo8n8,36.9764652,-122.0174072
RSMD Medical Aesthetics (by Rebecca Small MD),"828 Bay Ave, Capitola, CA 95010, USA",(831) 475-1077,https://rsmdmedspa.com/,4.9,,beauty_salon; establishment; hair_care; health; point_of_interest; spa; store,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: Closed; Sunday: Closed,ChIJlzldh3AVjoARy3mS5WSfNtU,36.9820003,-121.9559764
Tea House Spa,"112 Elm St, Santa Cruz, CA 95060, USA",(831) 426-9700,https://www.teahousespa.com/book-now,4.5,,establishment; point_of_interest; spa,Monday: 10:00 AM – 10:00 PM; Tuesday: 12:30 – 7:00 PM; Wednesday: 12:30 – 7:00 PM; Thursday: 10:00 AM – 10:00 PM; Friday: 10:00 AM – 10:00 PM; Saturday: 10:00 AM – 10:00 PM; Sunday: 10:00 AM – 10:00 PM,ChIJRXVj8SdAjoAR3Tld2qOa-2s,36.9710015,-122.025803
Well Within Spa,"417 Cedar St, Santa Cruz, CA 95060, USA",(831) 458-9355,http://www.wellwithinspa.com/,4.7,,beauty_salon; establishment; point_of_interest; spa,Monday: 10:00 AM – 11:00 PM; Tuesday: 10:00 AM – 11:00 PM; Wednesday: 10:00 AM – 11:00 PM; Thursday: 10:00 AM – 11:00 PM; Friday: 10:00 AM – 11:00 PM; Saturday: 10:00 AM – 11:00 PM; Sunday: 10:00 AM – 11:00 PM,ChIJPxMs_idAjoAR_Cq2WqMMcsc,36.9705252,-122.0269068
Body Resultz Skin Care,"1001 Center St #3, Santa Cruz, CA 95060, USA",(831) 320-6663,http://www.bodyresultz.com/,4.7,,beauty_salon; establishment; hair_care; health; point_of_interest; spa,Monday: 11:00 AM – 4:00 PM; Tuesday: 11:00 AM – 4:00 PM; Wednesday: 11:00 AM – 4:00 PM; Thursday: 11:00 AM – 4:00 PM; Friday: 11:00 AM – 4:00 PM; Saturday: 11:00 AM – 3:30 PM; Sunday: 11:00 AM – 3:00 PM,ChIJ0SbIFy9AjoAR6PzLvwkC5gQ,36.976062,-122.0289976
"Elizabeth Van Buren, Inc.","303 Potrero St Unit 7, Santa Cruz, CA 95060, USA",(831) 425-8218,http://elizabethvanburen.com/,5,,beauty_salon; establishment; health; point_of_interest; spa; store,Monday: 10:00 AM – 4:00 AM; Tuesday: 10:00 AM – 4:00 AM; Wednesday: 10:00 AM – 4:00 AM; Thursday: 10:00 AM – 4:00 AM; Friday: Closed; Saturday: Closed; Sunday: Closed,ChIJ9dcKazFAjoARxgZLTLP7FVs,36.9820198,-122.0313483
Essentia Body Therapy,"556 Ocean View Ave, Santa Cruz, CA 95062, USA",(831) 454-8312,http://www.essentiabodytherapy.com/,4.9,,clothing_store; establishment; health; point_of_interest; spa; store,Monday: Closed; Tuesday: 11:00 AM – 6:00 PM; Wednesday: 11:00 AM – 6:00 PM; Thursday: 9:00 AM – 9:00 PM; Friday: 9:00 AM – 9:00 PM; Saturday: 9:00 AM – 9:00 PM; Sunday: 11:00 AM – 6:00 PM,ChIJ_yEGoR9AjoARKzz8zTYWbzk,36.976252,-122.016555
Tranquille Spa,"3233 Valencia Ave B6, Aptos, CA 95003, USA",(831) 688-7750,https://go.booker.com/location/tranquillespa/service-menu,4.5,,beauty_salon; establishment; hair_care; point_of_interest; spa,Monday: 10:00 AM – 7:00 PM; Tuesday: 10:00 AM – 7:00 PM; Wednesday: 10:00 AM – 7:00 PM; Thursday: 10:00 AM – 7:00 PM; Friday: 10:00 AM – 7:00 PM; Saturday: 10:00 AM – 5:00 PM; Sunday: 10:00 AM – 5:00 PM,ChIJ-emgW9AVjoARFP3GQ9xrjCA,36.9772129,-121.8864564
MonaVie,"750 Valencia Rd, Aptos, CA 95003, USA",(831) 688-8118,,,,establishment; food; health; point_of_interest; spa; store,,ChIJqer3-mYWjoAR1vY101taKws,36.98176400000001,-121.88246
Santa Cruz Thread,"1010 Fair Ave suite a, Santa Cruz, CA 95060, USA",(831) 430-8188,http://www.santacruzthread.com/,4.6,,beauty_salon; establishment; hair_care; health; point_of_interest; spa,Monday: 8:30 AM – 8:00 PM; Tuesday: 8:30 AM – 8:00 PM; Wednesday: 8:30 AM – 8:00 PM; Thursday: 8:30 AM – 8:00 PM; Friday: 8:30 AM – 8:00 PM; Saturday: 8:30 AM – 8:00 PM; Sunday: 8:30 AM – 8:00 PM,ChIJcQhyTiZAjoAR4uR34Uox1oc,36.95899620000001,-122.0453145
Yoso Wellness Spa,"740 Front St #110, Santa Cruz, CA 95060, USA",(831) 600-8053,https://www.yosowellness.com/,4.8,,beauty_salon; establishment; hair_care; health; point_of_interest; spa,Monday: 9:30 AM – 5:00 PM; Tuesday: 9:30 AM – 7:00 PM; Wednesday: 9:30 AM – 7:00 PM; Thursday: 9:30 AM – 7:00 PM; Friday: 9:30 AM – 5:00 PM; Saturday: 9:30 AM – 5:00 PM; Sunday: Closed,ChIJieYAKDdAjoARxUMZa9OubFQ,36.97533110000001,-122.0251066
Astounding Results,"720 Capitola Ave #D, Capitola, CA 95010, USA",(831) 706-1107,http://www.astoundingresults.net/,,,beauty_salon; establishment; point_of_interest; spa,Monday: 8:30 AM – 8:30 PM; Tuesday: 8:30 AM – 8:30 PM; Wednesday: 8:30 AM – 8:30 PM; Thursday: 8:30 AM – 8:30 PM; Friday: 8:30 AM – 8:30 PM; Saturday: 10:00 AM – 3:00 PM; Sunday: Closed,ChIJ28sv1HYVjoARHd81hB_wmDs,36.9804582,-121.9525041
A Room of Her Own,"720 Capitola Ave #D, Capitola, CA 95010, USA",(831) 687-0591,https://www.aroomofherown.com/,5,,beauty_salon; establishment; point_of_interest; spa,,ChIJT-FWTWIWjoARmhx7zPnh4DQ,36.9804602,-121.9524881
BellaDawna Esthetics Artistry & Care,"4839 Soquel Dr, Soquel, CA 95073, USA",(831) 688-3203,http://www.belladawnaesthetics.com/,4.8,,establishment; point_of_interest; spa,Monday: Closed; Tuesday: 10:00 AM – 6:00 PM; Wednesday: 11:00 AM – 7:00 PM; Thursday: 10:00 AM – 6:00 PM; Friday: 10:00 AM – 6:00 PM; Saturday: 10:00 AM – 6:00 PM; Sunday: Closed,ChIJe9mCeNwVjoARiHJDAnM1S5I,36.98882650000001,-121.9552365
Divine Skin Etc,"2602 Portola Dr, Santa Cruz, CA 95062, USA",(831) 234-9168,http://divineskinetc.com/,5,,beauty_salon; establishment; hair_care; health; point_of_interest; spa,Monday: 10:00 AM – 6:00 PM; Tuesday: Closed; Wednesday: 10:00 AM – 7:00 PM; Thursday: 10:00 AM – 7:00 PM; Friday: 10:00 AM – 5:00 PM; Saturday: 10:00 AM – 5:00 PM; Sunday: 10:00 AM – 5:00 PM,ChIJjQhTxD4VjoARw9rlVm93ZrI,36.9630448,-121.9754131
Lotus Holistic Health Institute,"4245 Capitola Rd STE 103, Capitola, CA 95010, USA",(831) 566-0735,http://www.lotusayurveda.com/,5,,establishment; health; point_of_interest; spa,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: Closed; Sunday: Closed,ChIJ1dToSGwVjoARtVKkX6ddqdk,36.974013,-121.962233
Pacific Coast Manor,"1935 Wharf Rd, Capitola, CA 95010, USA",(831) 476-0770,http://www.paccoastmanor.com/,4.2,,establishment; health; physiotherapist; point_of_interest,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: 9:00 AM – 5:00 PM; Sunday: 9:00 AM – 5:00 PM,ChIJ1Rxz7XEVjoARM9UZVWx0b6c,36.97738359999999,-121.957923
Kihorany Gaye,"2025 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 423-4111,http://www.pamf.org/,,,establishment; health; physiotherapist; point_of_interest,,ChIJ03I5ZgFAjoARfqdWYh1HJ_o,36.9822811,-121.9977404
Quinn Stella,"2025 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 423-4111,http://www.pamf.org/,,,establishment; health; physiotherapist; point_of_interest,,ChIJ03I5ZgFAjoARiDfRv8Wmm9o,36.9822811,-121.9977404
Gonzales David,"2025 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 423-4111,http://www.pamf.org/,,,establishment; health; physiotherapist; point_of_interest,,ChIJ03I5ZgFAjoAR9-XDu1qtK74,36.9822811,-121.9977404
Radcliffe Judith,"2025 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 423-4111,http://www.pamf.org/,,,establishment; health; physiotherapist; point_of_interest,,ChIJ03I5ZgFAjoAR4_-sAoPmpbA,36.9822811,-121.9977404
Surber Mark,"2025 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 423-4111,http://www.pamf.org/,,,establishment; health; physiotherapist; point_of_interest,,ChIJ03I5ZgFAjoAR2XUbAvD0Hzo,36.9822811,-121.9977404
Precision Physical Therapy & Fitness Santa Cruz,"8030 Soquel Ave #200, Santa Cruz, CA 95062, USA",(831) 464-8200,http://www.prefitpt.com/,4.7,,establishment; health; physiotherapist; point_of_interest,Monday: 7:30 AM – 6:30 PM; Tuesday: 7:30 AM – 6:30 PM; Wednesday: 7:30 AM – 6:30 PM; Thursday: 7:30 AM – 6:30 PM; Friday: 7:30 AM – 6:30 PM; Saturday: Closed; Sunday: Closed,ChIJMzaT72YVjoAR7LGw7yw93SM,36.9820866,-121.9669302
