Name,Address,Phone,Website,Rating,PriceLevel,Types,Hours,PlaceId,Latitude,Longitude
Lifesport Medicine & Wellness,"1260 41st Ave STE N, Capitola, CA 95010, USA",(831) 462-5000,,5,,doctor; establishment; health; physiotherapist; point_of_interest,,ChIJXc2gVmsVjoARFuXqk0-eHZ8,36.97007869999999,-121.9645929
"Charles Verutti, PT","1529 Seabright Ave, Santa Cruz, CA 95062, USA",(831) 458-6230,http://www.pamf.org/charles-verutti.html?utm_medium=local&utm_source=google_plus-local&utm_campaign=local-santa-cruz-pamfd1254,5,,establishment; health; physiotherapist; point_of_interest,Monday: 7:00 AM – 6:30 PM; Tuesday: 7:00 AM – 6:30 PM; Wednesday: 7:00 AM – 6:30 PM; Thursday: 7:00 AM – 6:30 PM; Friday: 7:00 AM – 6:30 PM; Saturday: 8:00 AM – 12:00 PM; Sunday: Closed,ChIJK2yHmR5AjoARNKONbQnUeys,36.9784533,-122.0105752
Reber Physical Therapy,"7887 Soquel Dr STE D, Aptos, CA 95003, USA",(831) 688-6355,,,,establishment; health; physiotherapist; point_of_interest,,ChIJ94XY59kVjoAR_8i4fz8uKxs,36.9782505,-121.9063241
Seascape Physical Therapy,"Fitness, 15 Seascape Village, Aptos, CA 95003, USA",(831) 687-0985,,,,establishment; health; physiotherapist; point_of_interest,,ChIJk2NOrMAWjoARdz7rpjwHPmk,36.9523131,-121.8772546
Santa Cruz Physical Therapy,"1529 Seabright Ave, Santa Cruz, CA 95062, USA",(831) 458-6230,https://www.sutterhealth.org/find-location/facility/santa-cruz-physical-therapy-1043246788,2.9,,establishment; health; physiotherapist; point_of_interest,Monday: 7:00 AM – 6:00 PM; Tuesday: 7:00 AM – 6:30 PM; Wednesday: 7:00 AM – 6:00 PM; Thursday: 7:00 AM – 6:30 PM; Friday: 7:00 AM – 5:30 PM; Saturday: 8:00 AM – 12:00 PM; Sunday: Closed,ChIJK2yHmR5AjoARTnEtIpvydSc,36.9785156,-122.0105972
Turner Cherie,"1529 Seabright Ave, Santa Cruz, CA 95062, USA",(831) 458-6230,http://www.pamf.org/,,,establishment; health; physiotherapist; point_of_interest,,ChIJK2yHmR5AjoARostRrSPvK_c,36.97844259999999,-122.0105689
Arnold Jane,"1529 Seabright Ave, Santa Cruz, CA 95062, USA",(831) 458-6230,http://www.pamf.org/,,,establishment; health; physiotherapist; point_of_interest,,ChIJK2yHmR5AjoARPhWsvGCIwgc,36.97844259999999,-122.0105689
"Christopher Vafiades, PT, MS, ATC","1200 41st Ave Suite H, Capitola, CA 95010, USA",(831) 346-6886,http://fyzical.com/santa-cruz,,,establishment; health; physiotherapist; point_of_interest,Monday: 8:00 AM – 7:00 PM; Tuesday: 8:00 AM – 6:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 6:00 PM; Friday: 8:00 AM – 6:00 PM; Saturday: Closed; Sunday: Closed,ChIJ7QhlMwNAjoARIrYRj8gTIy8,36.9689799,-121.9641524
Alliance Physical Therapy,"7887 Soquel Dr ste d&e, Aptos, CA 95003, USA",(831) 662-4547,https://www.allianceptsantacruz.com/,4.4,,establishment; health; physiotherapist; point_of_interest,Monday: 7:00 AM – 6:00 PM; Tuesday: 7:00 AM – 6:00 PM; Wednesday: 7:00 AM – 6:00 PM; Thursday: 7:00 AM – 6:00 PM; Friday: 7:00 AM – 6:00 PM; Saturday: Closed; Sunday: Closed,ChIJdzrK6NkVjoAR2wcTnviJ3fg,36.97811849999999,-121.9062729
Pacific Pilates and Physical Therapy,"9099 Soquel Dr, Aptos, CA 95003, USA",(831) 331-1731,https://www.pacificpilatesnow.com/,,,establishment; health; physiotherapist; point_of_interest,,ChIJfaQGT2IWjoAR2d4VBXhCh9I,36.9756904,-121.8866878
"Eric Ingram, RPT","1003 River St # C, Santa Cruz, CA 95060, USA",(831) 457-1800,,,,establishment; health; physiotherapist; point_of_interest,,ChIJYbSdUTZAjoARP0srpwSck8M,36.9868665,-122.0305815
Santa Cruz,"Santa Cruz, CA, USA",,http://www.ci.santa-cruz.ca.us/,,,locality; political,,ChIJSdU2fBtEjoARhfnXKksQylI,36.9741275,-122.028807
Best Western Plus All Suites Inn,"500 Ocean St, Santa Cruz, CA 95060, USA",(831) 458-9898,https://www.bestwestern.com/en_US/book/hotel-rooms.05480.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:05480,3.9,,establishment; lodging; point_of_interest,,ChIJe1T8_iBAjoARiwVqotDfaxs,36.9750561,-122.0186158
"Holiday Inn Express & Suites Santa Cruz, an IHG Hotel","1410 Ocean St, Santa Cruz, CA 95060, USA",(831) 466-9100,https://www.ihg.com/holidayinnexpress/hotels/us/en/santa-cruz/srues/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-SRUES,3.9,,establishment; lodging; point_of_interest,,ChIJV0XGoztAjoARgdCWDHKf6Fk,36.984289,-122.022732
Dream Inn,"175 W Cliff Dr, Santa Cruz, CA 95060, USA",(831) 740-8069,https://www.dreaminnsantacruz.com/?utm_source=google&utm_medium=bizlisting&utm_campaign=google_places,4.5,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJxUvnoZpqjoARC4a1tZxLlDg,36.9618583,-122.0250944
Hilton Santa Cruz/Scotts Valley,"6001 La Madrona Dr, Santa Cruz, CA 95060, USA",(831) 440-1000,https://www.hilton.com/en/hotels/sjcsvhf-hilton-santa-cruz-scotts-valley/?SEO_id=GMB-AMER-HH-SJCSVHF&y_source=1_MTIyMDkzOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4,,establishment; lodging; point_of_interest,,ChIJ7R_R7cRAjoARjqdSicWiBpM,37.03587539999999,-122.0243043
Ocean Pacific Lodge,"301 Pacific Ave, Santa Cruz, CA 95060, USA",(831) 457-1234,https://www.theoceanpacificlodge.com/,4.2,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJdTxnRZtqjoARcFcDCOB43NM,36.96570579999999,-122.02639
Howard Johnson by Wyndham Santa Cruz,"130 W Cliff Dr, Santa Cruz, CA 95060, USA",(831) 291-3054,https://www.wyndhamhotels.com/hojo/santa-cruz-california/howard-johnson-inn-santa-cruz/overview?CID=LC:q68ryvg9cq3avi8:2528&iata=00093796,3.4,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJCfvj4ZpqjoARGvNVNc8ivys,36.9635524,-122.0252265
Seascape Resort,"1 Seascape Resort Dr, Aptos, CA 95003, USA",(831) 688-6800,https://www.seascaperesort.com/?utm_medium=organic&utm_source=google&utm_campaign=business-listing,4.5,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJNxjNL8cWjoAR_FK3JukZwZU,36.9503797,-121.8769006
The Inn at Pasatiempo,"555 CA-17, Santa Cruz, CA 95060, USA",(831) 423-5000,https://www.innatpasatiempo.com/,4.2,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJdeDXjURAjoARqWzzv-kWy7E,36.99932099999999,-122.022392
Pacific Blue Inn,"636 Pacific Ave, Santa Cruz, CA 95060, USA",(831) 600-8880,http://pacificblueinn.com/,4.4,,establishment; lodging; point_of_interest,,ChIJWfOT8JxqjoARP4CEf4mGjvM,36.9679705,-122.0244176
"Hotel Paradox, Autograph Collection","611 Ocean St, Santa Cruz, CA 95060, USA",(831) 425-7100,https://www.marriott.com/en-us/hotels/sjcak-hotel-paradox-autograph-collection/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,4.1,,establishment; lodging; point_of_interest,,ChIJU6nOWSFAjoARb_yNhpSsrQI,36.9768291,-122.0209158
Fairfield by Marriott Inn & Suites Santa Cruz - Capitola,"1255 41st Ave, Capitola, CA 95010, USA",(831) 427-2900,https://www.marriott.com/en-us/hotels/sjccp-fairfield-inn-and-suites-santa-cruz-capitola/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,4.4,,establishment; lodging; point_of_interest,,ChIJ7Zs3rRQVjoARxcX2cXp3n4Y,36.9699833,-121.9652915
The Aqua Pacific Hotel,"330 Ocean St, Santa Cruz, CA 95060, USA",(831) 425-3722,https://www.theaquapacifichotel.com/,3.2,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJc2_pwJ9qjoAR4oxrTEwneac,36.97210330000001,-122.017429
Seaway Inn,"176 W Cliff Dr, Santa Cruz, CA 95060, USA",(831) 471-9004,http://www.seawayinn.com/,4.3,,establishment; lodging; point_of_interest,Monday: 8:00 AM – 12:00 AM; Tuesday: 8:00 AM – 12:00 AM; Wednesday: 8:00 AM – 12:00 AM; Thursday: 8:00 AM – 12:00 AM; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: 8:00 AM – 12:00 AM,ChIJs9mMv5pqjoARC2W1YvXx2lk,36.96218140000001,-122.0254722
Hotel Solares,"600 Riverside Ave, Santa Cruz, CA 95060, USA",(831) 458-9660,https://www.hotelsolares.com/,3.3,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJc9w-9J5qjoARiLBrobcokTE,36.9702182,-122.0201611
Motel Santa Cruz,"370 Ocean St, Santa Cruz, CA 95060, USA",(831) 458-9220,http://motelsantacruz.travel/,2.7,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJratKeSBAjoARqbeNepuI4PQ,36.9732768,-122.0179536
Torch Lite Inn Santa Cruz CA Hotel,"500 Riverside Ave, Santa Cruz, CA 95060, USA",(831) 426-7575,,3.2,,establishment; lodging; point_of_interest,Monday: 8:00 AM – 7:00 AM; Tuesday: 8:00 AM – 7:00 AM; Wednesday: 8:00 AM – 7:00 AM; Thursday: 8:00 AM – 7:00 AM; Friday: 8:00 AM – 7:00 AM; Saturday: 8:00 AM – 7:00 AM; Sunday: 8:00 AM – 7:00 AM,ChIJe3Glwp5qjoARbbCbKeruvKE,36.9691657,-122.0188059
Rio Sands Hotel,"116 Aptos Beach Dr, Aptos, CA 95003, USA",(831) 688-3207,http://www.riosands.com/,4.1,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJpdm7HtUVjoARYfqlK7Bl-DM,36.9695812,-121.9036695
Continental Inn,"414 Ocean St, Santa Cruz, CA 95060, USA",(831) 429-1221,https://www.continentalinnsantacruz.com/,4,,establishment; lodging; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJ0ywgYSBAjoARkPvPQlMEq38,36.9739928,-122.0183532
Live Oak,"Live Oak, CA, USA",,,,,locality; political,,ChIJDwDFblgVjoARQylfQi4dXG0,36.9835611,-121.9805165
Hot Yoga Toadal Fitness,"2931 Mission St, Santa Cruz, CA 95060, USA",(206) 734-7424,https://www.toadalfitness.com/hot-yoga,5,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 9:00 PM; Tuesday: 6:00 AM – 9:00 PM; Wednesday: 6:00 AM – 9:00 PM; Thursday: 6:00 AM – 9:00 PM; Friday: 6:00 AM – 8:00 PM; Saturday: 8:00 AM – 6:00 PM; Sunday: 8:00 AM – 6:00 PM,ChIJI5AIDRxrjoARe_M-_ibwcRk,36.9590669,-122.0586274
College 9/10 Namaste Lounge,"Namaste Lounge, 702 College Nine Rd, Santa Cruz, CA 95064, USA",,http://fitlife.ucsc.edu/,4.5,,establishment; gym; health; point_of_interest,Monday: 6:30 AM – 12:00 AM; Tuesday: 6:30 AM – 12:00 AM; Wednesday: 6:30 AM – 12:00 AM; Thursday: 6:30 AM – 12:00 AM; Friday: 6:30 AM – 12:00 AM; Saturday: 6:30 AM – 12:00 AM; Sunday: 6:30 AM – 12:00 AM,ChIJoy21bgpBjoARzXs90NT5c_A,37.0007655,-122.0572502
Pleasure Point Yoga,"3707 Portola Dr, Santa Cruz, CA 95062, USA",(831) 479-9642,https://www.pleasurepointsanctuary.com/,4.7,,establishment; gym; health; point_of_interest,Monday: 7:00 AM – 8:30 PM; Tuesday: 7:00 AM – 8:30 PM; Wednesday: 7:00 AM – 8:30 PM; Thursday: 7:00 AM – 8:30 PM; Friday: 7:00 AM – 8:30 PM; Saturday: 8:00 – 11:30 AM; Sunday: 8:00 – 11:30 AM,ChIJ2U2OcBYVjoARKjH_VAr3Ivs,36.9639507,-121.9680886
Hot Elevation Studios,"1440 41st Ave suite e, Capitola, CA 95010, USA",(831) 332-9543,https://hotelevationstudios.com/,4.3,,establishment; gym; health; point_of_interest,"Monday: 6:00 AM – 1:00 PM, 4:00 – 7:30 PM; Tuesday: 6:00 AM – 1:00 PM, 4:00 – 7:30 PM; Wednesday: 6:00 AM – 1:00 PM, 4:00 – 7:30 PM; Thursday: 6:00 AM – 1:00 PM, 4:00 – 7:30 PM; Friday: 6:00 AM – 1:00 PM, 4:00 – 6:15 PM; Saturday: 7:00 AM – 1:00 PM; Sunday: 8:00 AM – 1:00 PM, 4:00 – 6:30 PM",ChIJpbBhfWsVjoARQSJh4hY8noc,36.9717689,-121.964419
Hotsource Yoga,"7960 Soquel Dr, Aptos, CA 95003, USA",(831) 661-5030,https://hotsourceyogastudio.com/,5,,establishment; gym; health; point_of_interest,Monday: 9:00 AM – 8:00 PM; Tuesday: 5:45 AM – 9:00 PM; Wednesday: 5:30 AM – 9:00 PM; Thursday: 5:45 AM – 9:00 PM; Friday: 6:30 AM – 6:00 PM; Saturday: 7:30 AM – 6:00 PM; Sunday: 7:30 AM – 6:00 PM,ChIJ57DAatcVjoARNnvzln6dPP0,36.9763355,-121.9058675
Anahata Hot Yoga & Wellness Center,"6264 CA-9, Felton, CA 95018, USA",(831) 216-6423,https://www.anahatayoga.center/,5,,establishment; gym; health; point_of_interest,Monday: 6:15 AM – 8:00 PM; Tuesday: 8:45 AM – 8:30 PM; Wednesday: 6:15 AM – 8:00 PM; Thursday: 8:45 AM – 8:30 PM; Friday: 6:15 AM – 7:00 PM; Saturday: 7:45 AM – 7:00 PM; Sunday: 7:45 AM – 9:00 PM,ChIJV4IIkCtHjoARooQFtLUslFc,37.0524177,-122.0730227
Santa Cruz Yoga,"402 Ingalls St #11, Santa Cruz, CA 95060, USA",(831) 227-2215,http://www.santacruzyoga.net/,4.4,,establishment; gym; health; point_of_interest,Monday: 7:00 AM – 8:00 PM; Tuesday: 7:00 AM – 8:00 PM; Wednesday: 7:00 AM – 8:00 PM; Thursday: 7:00 AM – 8:00 PM; Friday: 7:00 AM – 8:00 PM; Saturday: 7:00 AM – 8:00 PM; Sunday: 7:00 AM – 8:00 PM,ChIJy_sYA3pqjoARKmclf-hzTJk,36.9590032,-122.0486892
Toadal Fitness West Side,"2929 Mission St, Santa Cruz, CA 95060, USA",(831) 466-3764,http://www.toadalfitness.com/,4.5,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 9:00 PM; Tuesday: 6:00 AM – 9:00 PM; Wednesday: 6:00 AM – 9:00 PM; Thursday: 6:00 AM – 9:00 PM; Friday: 6:00 AM – 8:00 PM; Saturday: 8:00 AM – 6:00 PM; Sunday: 8:00 AM – 6:00 PM,ChIJ6ceLYHVqjoARAD46UVM8rRw,36.9592746,-122.0583741
Village Yoga Santa Cruz,"718 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 400-6362,http://www.villageyogasantacruz.com/,4.8,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 9:00 PM; Tuesday: 6:00 AM – 9:00 PM; Wednesday: 6:00 AM – 9:00 PM; Thursday: 6:00 AM – 9:00 PM; Friday: 6:00 AM – 7:30 PM; Saturday: 8:00 AM – 5:30 PM; Sunday: 8:00 AM – 5:30 PM,ChIJ3YpSlSdAjoAR-AJqaAJVJ7I,36.9770438,-122.0151531
Sol Hot Yoga,"230 Mt Hermon Rd D, Scotts Valley, CA 95066, USA",(831) 515-7000,http://solhotyogasv.com/,5,,establishment; gym; health; point_of_interest,"Monday: 7:30 AM – 12:45 PM, 4:00 – 8:30 PM; Tuesday: 7:30 AM – 1:00 PM, 4:00 – 8:30 PM; Wednesday: 7:30 AM – 12:45 PM, 4:00 – 8:30 PM; Thursday: 9:00 AM – 1:00 PM, 4:00 – 7:15 PM; Friday: 7:30 AM – 1:00 PM, 5:00 – 6:00 PM; Saturday: 7:00 AM – 1:00 PM; Sunday: 9:00 AM – 1:00 PM, 4:00 – 6:15 PM",ChIJM-z02btHjoARMwOqVO7g1Pk,37.0484837,-122.0262518
Santa Cruz Athletic Club,"901 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 425-4653,http://www.santacruzathleticclub.com/,4.8,,establishment; gym; health; point_of_interest,Monday: 4:00 AM – 11:00 PM; Tuesday: 4:00 AM – 11:00 PM; Wednesday: 4:00 AM – 11:00 PM; Thursday: 4:00 AM – 11:00 PM; Friday: 5:00 AM – 10:00 PM; Saturday: 6:00 AM – 8:00 PM; Sunday: 6:00 AM – 8:00 PM,ChIJ9S8eMidBjoARXLtpY22if_U,36.9784388,-122.0147497
Bhakti Santa Cruz,"513 Soquel Ave, Santa Cruz, CA 95062, USA",(650) 772-8226,https://bhaktisantacruz.com/,5,,establishment; gym; health; point_of_interest,,ChIJOUqacepBjoAR41Xp_0fSusQ,36.9757219,-122.0179232
Santa Cruz Movement,"730 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 332-5883,https://www.santacruzmovement.com/,4.9,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 8:00 PM; Tuesday: 6:00 AM – 8:00 PM; Wednesday: 6:00 AM – 8:00 PM; Thursday: 6:00 AM – 8:00 PM; Friday: 6:00 AM – 7:00 PM; Saturday: 8:00 AM – 4:00 PM; Sunday: 8:00 AM – 4:00 PM,ChIJVYBT-nRBjoARkrHyC37y4xY,36.97730310000001,-122.0150124
Breath+Oneness Yoga,"708 Capitola Ave, Capitola, CA 95010, USA",(831) 515-7001,http://www.breathandoneness.com/,4.9,,establishment; gym; health; point_of_interest,Monday: 8:00 AM – 9:00 PM; Tuesday: 8:00 AM – 9:00 PM; Wednesday: 8:00 AM – 9:00 PM; Thursday: 8:00 AM – 9:00 PM; Friday: 8:00 AM – 9:00 PM; Saturday: 8:00 AM – 9:00 PM; Sunday: 8:00 AM – 9:00 PM,ChIJg44WynYVjoAR3TaBK6efe80,36.9793835,-121.9527062
Yoga Motive,"6996 Soquel Ave, Santa Cruz, CA 95062, USA",(206) 734-7424,,5,,establishment; gym; health; point_of_interest,Monday: 7:00 AM – 10:00 PM; Tuesday: 7:00 AM – 10:00 PM; Wednesday: 7:00 AM – 10:00 PM; Thursday: 7:00 AM – 10:00 PM; Friday: 7:00 AM – 10:00 PM; Saturday: 7:00 AM – 10:00 PM; Sunday: 7:00 AM – 10:00 PM,ChIJuTWck2EVjoAR1pZ8eGjq9MU,36.9818466,-121.968753
