Name,Address,Phone,Website,Rating,PriceLevel,Types,Hours,PlaceId,Latitude,Longitude
SPENGA Santa Cruz,"335 Soquel Ave, Santa Cruz, CA 95062, USA",(831) 227-2130,https://spenga.com/locations/santa-cruz/,4.8,,establishment; gym; health; point_of_interest,Monday: 5:30 AM – 7:30 PM; Tuesday: 5:30 AM – 7:30 PM; Wednesday: 5:30 AM – 7:30 PM; Thursday: 5:30 AM – 7:30 PM; Friday: 5:30 AM – 7:30 PM; Saturday: 5:30 AM – 7:30 PM; Sunday: 7:00 AM – 12:00 PM,ChIJya69wtZBjoARHorkArm_Ecs,36.9746514,-122.0199458
Toadal Fitness,"269 Mt Hermon Rd, Scotts Valley, CA 95066, USA",(831) 430-9200,https://www.toadalfitness.com/,4.4,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 8:00 PM; Tuesday: 6:00 AM – 8:00 PM; Wednesday: 6:00 AM – 8:00 PM; Thursday: 6:00 AM – 8:00 PM; Friday: 6:00 AM – 8:00 PM; Saturday: 8:00 AM – 4:00 PM; Sunday: 8:00 AM – 4:00 PM,ChIJNeBBDCtHjoARcKZfPA73arM,37.0475417,-122.0338278
Club Pilates,"23 Rancho Del Mar, Aptos, CA 95003, USA",(831) 435-9064,http://www.clubpilates.com/location/aptos/?utm_source=google.com&utm_medium=referral&utm_campaign=yext,4.8,,establishment; gym; health; point_of_interest,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: 9:00 AM – 5:00 PM; Sunday: 9:00 AM – 5:00 PM,ChIJTR0HpnoVjoARRyYRPSy80sQ,36.9779637,-121.908053
Club Pilates,"1010 Center St, Santa Cruz, CA 95060, USA",(831) 420-8001,http://clubpilates.com/santacruz/?utm_source=google.com&utm_medium=referral&utm_campaign=yext,4.9,,establishment; gym; health; point_of_interest,"Monday: 7:00 AM – 1:00 PM, 4:00 – 8:00 PM; Tuesday: 7:00 AM – 1:00 PM, 4:00 – 8:00 PM; Wednesday: 7:00 AM – 1:00 PM, 4:00 – 8:00 PM; Thursday: 7:00 AM – 1:00 PM, 4:00 – 8:00 PM; Friday: 7:00 AM – 1:00 PM, 4:00 – 8:00 PM; Saturday: 7:30 AM – 1:00 PM; Sunday: 8:00 AM – 2:00 PM",ChIJwXVuMrRBjoAR2uK9625lcHg,36.9758391,-122.0286086
Ayelet Pilates,"783 Rio Del Mar Blvd Suite 53, Aptos, CA 95003, USA",(831) 275-9595,http://ayeletpilates.com/,5,,establishment; gym; health; point_of_interest,Monday: 7:00 AM – 7:00 PM; Tuesday: 7:00 AM – 7:00 PM; Wednesday: 7:00 AM – 7:00 PM; Thursday: 7:00 AM – 7:00 PM; Friday: 7:00 AM – 4:00 PM; Saturday: 7:00 AM – 1:00 AM; Sunday: 7:00 AM – 1:00 PM,ChIJr3rQFw4XjoARrYsxTnF13ac,36.974601,-121.8895866
Monarch Pilates,"4125 Portola Dr, Santa Cruz, CA 95062, USA",(831) 475-8994,http://www.monarchpilates.com/,5,,establishment; gym; health; physiotherapist; point_of_interest,Monday: 8:30 AM – 7:30 PM; Tuesday: 6:30 AM – 6:30 PM; Wednesday: 6:30 AM – 6:30 PM; Thursday: 6:30 AM – 5:30 PM; Friday: 7:30 AM – 12:30 PM; Saturday: 8:30 AM – 12:30 PM; Sunday: 8:30 AM – 12:30 PM,ChIJoyuLS9cVjoARm7KQkQ02I8I,36.96398180000001,-121.9644836
Joy of Movement Gyrotonic and Pilates Studio,"8035 Soquel Dr #31, Aptos, CA 95003, USA",(831) 247-5488,http://www.joyofmovement.biz/,4.9,,establishment; gym; health; point_of_interest,Monday: 8:00 AM – 6:30 PM; Tuesday: 8:00 AM – 7:00 PM; Wednesday: 8:00 AM – 6:00 PM; Thursday: 8:00 AM – 7:00 PM; Friday: 8:00 AM – 6:00 PM; Saturday: 8:00 AM – 6:00 PM; Sunday: 8:00 AM – 6:00 PM,ChIJJUNj4NcVjoARCeeBi_in-HA,36.9777324,-121.9021256
Hilltop Pilates- Pilates in Aptos,"Bonita Dr, Aptos, CA 95003, USA",(831) 325-3407,https://hilltoppilates.com/,5,,establishment; gym; health; point_of_interest,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 3:00 PM; Wednesday: 9:00 AM – 6:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: Closed; Sunday: Closed,ChIJs_f1aDkVjoARRjUfigjG6UU,36.9741696,-121.8869148
Pilates by Natalia,"6894A Soquel Ave, Santa Cruz, CA 95062, USA",(408) 660-6273,https://pilatesbynatalia.com/,5,,establishment; gym; health; point_of_interest,Monday: 8:00 AM – 7:30 PM; Tuesday: 6:00 AM – 7:30 PM; Wednesday: 8:00 AM – 7:30 PM; Thursday: Closed; Friday: 8:00 AM – 5:00 PM; Saturday: 8:00 AM – 12:00 PM; Sunday: Closed,ChIJ8bSb1v6WWqIRbHVtt9weC6c,36.9826735,-121.9699064
"Blessful Body Pilates with Ky Autumn Russell, MA Kinesiology","Online sessions, Santa Cruz, CA 95060, USA",(831) 471-5070,https://www.kyautumn.com/,5,,establishment; gym; health; point_of_interest; school,Monday: Closed; Tuesday: 9:00 AM – 2:00 PM; Wednesday: Closed; Thursday: Closed; Friday: Closed; Saturday: Closed; Sunday: Closed,ChIJOVqsBGR0Zo0R0JX3e888w1o,36.9761629,-122.0332071
Pleasure Point Pilates,"22602 E Cliff Dr, Santa Cruz, CA 95062, USA",(831) 818-9840,http://www.pleasurepointpilates.com/,5,,establishment; gym; health; point_of_interest,Monday: 7:00 AM – 6:30 PM; Tuesday: 7:00 AM – 6:30 PM; Wednesday: 7:00 AM – 6:30 PM; Thursday: 7:00 AM – 6:30 PM; Friday: 7:00 AM – 6:30 PM; Saturday: 8:00 – 11:30 AM; Sunday: Closed,ChIJYwGSbjoVjoAR8h5POxUitfM,36.95850799999999,-121.980641
Studio Emilio,"550 Water St Suite C-1, Santa Cruz, CA 95062, USA",(831) 227-5557,http://studioemiliosantacruz.com/,5,,establishment; gym; health; point_of_interest,Monday: Closed; Tuesday: 10:00 AM – 4:00 PM; Wednesday: 10:00 AM – 4:00 PM; Thursday: 10:00 AM – 4:00 PM; Friday: 10:00 AM – 4:00 PM; Saturday: 10:00 AM – 4:00 PM; Sunday: Closed,ChIJE1X_u6pBjoAR8UWdxjDGKjE,36.9792305,-122.017703
Truly Toned,"118 Younger Way, Santa Cruz, CA 95060, USA",(831) 247-7069,,5,,establishment; gym; health; point_of_interest,Monday: 9:00 AM – 5:00 PM; Tuesday: 9:00 AM – 5:00 PM; Wednesday: 9:00 AM – 5:00 PM; Thursday: 9:00 AM – 5:00 PM; Friday: 9:00 AM – 5:00 PM; Saturday: 9:00 AM – 5:00 PM; Sunday: 9:00 AM – 5:00 PM,ChIJxQk06JtqjoAR7ih7BbWuR3U,36.9659341,-122.0220917
Bali Body Pilates,"303 Potrero St #41, Santa Cruz, CA 95060, USA",(415) 244-8326,https://www.balibodypilates.com/,5,,establishment; gym; health; point_of_interest,Monday: 9:00 AM – 4:00 PM; Tuesday: Closed; Wednesday: 9:00 AM – 4:00 PM; Thursday: Closed; Friday: 9:00 AM – 4:00 PM; Saturday: Closed; Sunday: Closed,ChIJnUP4I4tBjoAR8BpQhKidQ4M,36.9811068,-122.0306037
Toadal Fitness,"716 Ocean St, Santa Cruz, CA 95060, USA",(831) 423-3764,http://www.toadalfitness.com/,4.5,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 9:00 PM; Tuesday: 6:00 AM – 9:00 PM; Wednesday: 6:00 AM – 9:00 PM; Thursday: 6:00 AM – 9:00 PM; Friday: 6:00 AM – 7:00 PM; Saturday: 8:00 AM – 6:00 PM; Sunday: 8:00 AM – 6:00 PM,ChIJ3b9QfyhAjoAR09dTTVFEEbk,36.9787122,-122.0204486
KarliG Pilates,"9515 Soquel Dr #102, Aptos, CA 95003, USA",(415) 235-2515,https://karligpilates.com/,5,,establishment; gym; health; point_of_interest,Monday: 2:00 – 7:00 PM; Tuesday: 2:00 – 7:00 PM; Wednesday: 2:00 – 7:00 PM; Thursday: 2:00 – 7:00 PM; Friday: 2:00 – 7:00 PM; Saturday: Closed; Sunday: Closed,ChIJEXLYFcMXjoARRZp3b6w9pKM,36.9754854,-121.8845286
Santa Cruz CORE Fitness + Rehab,"317 Potrero St ste c, Santa Cruz, CA 95060, USA",(831) 425-9500,https://santacruzcore.com/,4.9,,establishment; gym; health; point_of_interest,Monday: 8:15 AM – 9:00 PM; Tuesday: 8:15 AM – 9:00 PM; Wednesday: 8:15 AM – 9:00 PM; Thursday: 8:15 AM – 9:00 PM; Friday: 8:15 AM – 9:00 PM; Saturday: 8:30 AM – 5:00 PM; Sunday: 8:30 AM – 5:00 PM,ChIJ8Y6oADFAjoARDcYGkf4rkF4,36.9821074,-122.0299772
Enterprise Sports Club,"100 Enterprise Way G100, Scotts Valley, CA 95066, USA",(831) 920-0912,http://www.enterprisesportsclub.com/,4.5,,establishment; gym; health; point_of_interest,Monday: 5:30 AM – 9:00 PM; Tuesday: 5:30 AM – 9:00 PM; Wednesday: 5:30 AM – 9:00 PM; Thursday: 5:30 AM – 9:00 PM; Friday: 5:30 AM – 9:00 PM; Saturday: 7:00 AM – 8:00 PM; Sunday: 7:00 AM – 8:00 PM,ChIJif4QGfBHjoAROIXX1HcGviU,37.06373019999999,-121.9997373
"Rocky's Rehab, Fitness, and Conditioning","2001 40th Ave c, Capitola, CA 95010, USA",(831) 854-2130,https://rfcsantacruz.com/,4.8,,establishment; gym; health; point_of_interest; school,Monday: 6:00 AM – 7:00 PM; Tuesday: 6:00 AM – 7:00 PM; Wednesday: 6:00 AM – 1:00 PM; Thursday: 6:00 AM – 7:00 PM; Friday: 6:00 AM – 1:00 PM; Saturday: 8:00 AM – 12:00 PM; Sunday: Closed,ChIJ5_WlSxEVjoAR7hiO1Nh_qVA,36.9787075,-121.9665126
Santa Cruz Biomechanics,"1500 Graham Hill Rd Unit B, Santa Cruz, CA 95060, USA",,https://www.santacruzbiomechanics.com/,4.9,,establishment; gym; health; point_of_interest,Monday: 8:00 AM – 7:00 PM; Tuesday: 8:00 AM – 7:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 8:00 AM – 7:00 PM; Friday: 8:00 AM – 7:00 PM; Saturday: 8:00 AM – 7:00 PM; Sunday: Closed,ChIJT2cgeoYVjoARfOEF-4KMXmk,37.0143911,-122.0338023
The Center For Healing,"6144 Hwy 9, Felton, CA 95018, USA",(831) 332-0760,http://www.thecenterforhealing.net/,4.3,,establishment; gym; health; point_of_interest,Monday: 9:00 AM – 8:00 PM; Tuesday: 9:00 AM – 7:30 PM; Wednesday: 9:00 AM – 7:30 PM; Thursday: 9:00 AM – 7:30 PM; Friday: 9:00 AM – 7:00 PM; Saturday: 9:00 AM – 3:00 PM; Sunday: Closed,ChIJ-w_QJ6NGjoARF0TDIqswgZg,37.0503605,-122.073027
Green Magic Yoga,"738 Chestnut St, Santa Cruz, CA 95060, USA",(415) 545-8484,http://www.greenmagicyoga.com/,5,,establishment; gym; health; point_of_interest,,ChIJK-5kgtVBjoARwJn-Uf_sO7g,36.9760365,-122.0293825
"Mountain Sangha Yoga, Pilates, and Dance","12788 CA-9 #1, Boulder Creek, CA 95006, USA",(831) 217-3018,https://www.mountainsangha.com/contact,5,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 7:00 PM; Tuesday: 6:00 AM – 7:00 PM; Wednesday: 8:00 AM – 7:00 PM; Thursday: 6:00 AM – 7:00 PM; Friday: 6:00 AM – 7:00 PM; Saturday: 8:00 AM – 1:00 PM; Sunday: 8:00 AM – 5:00 PM,ChIJD7MVzA1PjoARiAhgQiD0G44,37.1197962,-122.1203848
West Cliff Yoga,"1010 Fair Ave, Santa Cruz, CA 95060, USA",(408) 348-1915,https://westcliffyoga.com/,5,,establishment; gym; health; point_of_interest,Monday: 8:00 AM – 8:00 PM; Tuesday: 8:00 AM – 8:00 PM; Wednesday: 8:00 AM – 8:00 PM; Thursday: 8:00 AM – 8:00 PM; Friday: 8:00 AM – 8:00 PM; Saturday: 8:00 AM – 6:00 PM; Sunday: 8:00 AM – 6:00 PM,ChIJ8R6Ue75rjoARhpYV2a_J1YM,36.9589098,-122.0452916
MADabolic Scotts Valley,"262 Mt Hermon Rd Suite #101, Scotts Valley, CA 95066, USA",(831) 202-5234,https://madabolic.com/location/scotts-valley,4.9,,establishment; gym; health; point_of_interest,Monday: 5:00 AM – 5:30 PM; Tuesday: 5:00 AM – 6:30 PM; Wednesday: 5:00 AM – 6:30 PM; Thursday: 5:00 AM – 6:30 PM; Friday: 5:00 AM – 6:00 PM; Saturday: 7:30 – 10:30 AM; Sunday: 7:30 – 10:30 AM,ChIJ7WwYM4VHjoARs1gjtmo5Vgg,37.04797,-122.0305763
Heartwood Yoga,"9573 CA-9, Ben Lomond, CA 95005, USA",(831) 289-3016,http://www.heartwoodyogasc.com/,5,,establishment; gym; health; point_of_interest,Monday: 9:30 AM – 7:30 PM; Tuesday: 5:30 AM – 7:30 PM; Wednesday: 9:30 AM – 8:30 PM; Thursday: 5:30 AM – 6:00 PM; Friday: 8:30 AM – 7:30 PM; Saturday: 7:30 AM – 6:30 PM; Sunday: 7:30 AM – 6:30 PM,ChIJ7_1PM7FFjoARS8D_ZEgQ0GY,37.0892415,-122.0917717
Rise Collective,"816 Bay Ave D, Capitola, CA 95010, USA",(831) 999-0120,https://www.risesantacruz.com/,5,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 9:00 PM; Tuesday: 6:00 AM – 9:00 PM; Wednesday: 6:00 AM – 9:00 PM; Thursday: 6:00 AM – 9:00 PM; Friday: 6:00 AM – 8:00 PM; Saturday: 7:00 AM – 8:00 PM; Sunday: 7:00 AM – 8:00 PM,ChIJf2E-_4AVjoARtumTV4oZjg4,36.9813507,-121.9544528
Anytime Fitness,"1640 Mission St, Santa Cruz, CA 95060, USA",(831) 777-3999,https://www.anytimefitness.com/locations/santa-cruz-california-4906/?utm_source=google&utm_medium=organic-businesslisting&utm_campaign=gbp-listing&utm_content=4906,4.9,,establishment; gym; health; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJt1oNi45rjoARHApXBTiSH_Y,36.9658342,-122.0413181
Athletics & Recreation Fitness Center,"405 E Field Service Rd, Santa Cruz, CA 95064, USA",(831) 459-2995,http://www.goslugs.com/,3.8,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 11:00 PM; Tuesday: 6:00 AM – 11:00 PM; Wednesday: 6:00 AM – 11:00 PM; Thursday: 6:00 AM – 11:00 PM; Friday: 6:00 AM – 11:00 PM; Saturday: 8:00 AM – 8:00 PM; Sunday: 8:00 AM – 8:00 PM,ChIJVRW6fKRBjoARlWkP543vP7g,36.9936176,-122.0546745
Cabrillo College Gym,"Aptos, CA 95003, USA",,https://www.cabrillo.edu/wellness-education-center/,5,,establishment; gym; health; point_of_interest,,ChIJ4VsiPgAVjoARAfzJiheYeiE,36.9875358,-121.9246274
Restructure Studio,"1804 Mission St STE 102, Santa Cruz, CA 95060, USA",,,4.7,,establishment; gym; health; point_of_interest,Monday: 9:00 AM – 3:00 PM; Tuesday: 9:00 AM – 3:00 PM; Wednesday: 9:00 AM – 3:00 PM; Thursday: 9:00 AM – 3:00 PM; Friday: 9:00 AM – 3:00 PM; Saturday: Closed; Sunday: Closed,ChIJqcIqCTZrjoARw66hhgPq5T8,36.9641601,-122.0426605
Fit Together Studio,"1001 Center St Ste 9, Santa Cruz, CA 95060, USA",(831) 424-1814,https://www.fittogetherstudio.com/,5,,establishment; gym; health; point_of_interest,,ChIJ5-nerxdBjoAR_iBqgM-PsJ8,36.9759192,-122.0288487
Athletics & Recreation Activities Room,"Santa Cruz, CA 95064, USA",,http://opers.ucsc.edu/,4.5,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 11:00 PM; Tuesday: 6:00 AM – 11:00 PM; Wednesday: 6:00 AM – 11:00 PM; Thursday: 6:00 AM – 11:00 PM; Friday: 6:00 AM – 10:00 PM; Saturday: 8:00 AM – 8:00 PM; Sunday: 8:00 AM – 8:00 PM,ChIJmXcJdKRBjoARxj5mwIBfI1U,36.9943153,-122.055041
OPERS Multipurpose Room,"1156 High St, Santa Cruz, CA 95064, USA",(831) 459-3051,http://fitlife.ucsc.edu/,3.9,,establishment; gym; health; point_of_interest,Monday: 7:00 AM – 7:00 PM; Tuesday: 7:00 AM – 7:00 PM; Wednesday: 7:00 AM – 7:00 PM; Thursday: 7:00 AM – 7:00 PM; Friday: 7:00 AM – 7:00 PM; Saturday: 10:00 AM – 6:00 PM; Sunday: 10:00 AM – 6:00 PM,ChIJJc1feqRBjoARXOz7Dw_aVVk,36.9938132,-122.0548194
Anytime Fitness,"90 Rancho Del Mar, Aptos, CA 95003, USA",(831) 662-1977,https://www.anytimefitness.com/locations/aptos-california-4649/?utm_source=google&utm_medium=organic-businesslisting&utm_campaign=gbp-listing&utm_content=4649,4.8,,establishment; gym; health; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJ4xriCH8VjoARAwbego6rW3o,36.9770603,-121.9071149
LOLA'S,"4061 Soquel Dr A2, Soquel, CA 95073, USA",(831) 889-9277,https://lolasfitness.com/,4.8,,establishment; gym; health; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJecKyl4cVjoARfJoqtJW3iJI,36.9879048,-121.9654044
Scotts Valley Gym,"105 Whispering Pines Dr, Scotts Valley, CA 95066, USA",(831) 332-5555,http://scottsvalleygym.com/,4.2,,establishment; gym; health; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJHT2YFM5AjoARdCR3Gq8TH94,37.0421501,-122.0258714
Seascape Village Fitness,"16 Seascape Village, Aptos, CA 95003, USA",(831) 708-2323,http://www.seascapevillagefitness.com/,4.5,,establishment; gym; health; point_of_interest,"Monday: 6:00 AM – 12:00 PM, 3:00 – 7:00 PM; Tuesday: 6:00 AM – 12:00 PM, 3:00 – 7:00 PM; Wednesday: 6:00 AM – 12:00 PM, 3:00 – 7:00 PM; Thursday: 6:00 AM – 12:00 PM, 3:00 – 7:00 PM; Friday: 6:00 AM – 12:00 PM; Saturday: 8:00 AM – 12:00 PM; Sunday: Closed",ChIJyxirrcAWjoARVCwyir-DvNQ,36.952708,-121.8771516
Nightmare Muscle Santa Cruz,"151 Harvey West Blvd STE D, Santa Cruz, CA 95060, USA",(408) 337-6709,https://www.nightmaremuscle.com/location/santa-cruz-ca,4.9,,establishment; gym; health; point_of_interest,Monday: Open 24 hours; Tuesday: Open 24 hours; Wednesday: Open 24 hours; Thursday: Open 24 hours; Friday: Open 24 hours; Saturday: Open 24 hours; Sunday: Open 24 hours,ChIJP9aFcjRAjoARSPw08ns0c04,36.9829945,-122.0343649
SCG Fitness,"2351 Mission St, Santa Cruz, CA 95060, USA",(831) 600-7117,https://scgfitness.org/,5,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 7:00 PM; Tuesday: 6:00 AM – 7:00 PM; Wednesday: 6:00 AM – 7:00 PM; Thursday: 6:00 AM – 7:00 PM; Friday: 6:00 AM – 3:00 PM; Saturday: 8:00 AM – 1:00 PM; Sunday: 8:00 AM – 1:00 PM,ChIJDQGBWGhrjoARwWdFhn6LJMM,36.96063,-122.0478949
SCM Community Fitness,"6500 CA-9, Felton, CA 95018, USA",(831) 334-0264,http://www.scmcf831.com/,5,,establishment; gym; health; point_of_interest,Monday: 6:00 AM – 6:30 PM; Tuesday: 6:00 AM – 6:30 PM; Wednesday: 6:00 AM – 6:30 PM; Thursday: 6:00 AM – 6:30 PM; Friday: 6:00 AM – 6:30 PM; Saturday: 9:00 – 11:00 AM; Sunday: Closed,ChIJcSGLpJlGjoAR_RpheYJro4U,37.0557175,-122.074681
The Movement Lab,"16 Victor Square Ext STE F, Scotts Valley, CA 95066, USA",(831) 777-5267,https://themovementlabsv.com/,5,,establishment; gym; health; physiotherapist; point_of_interest,Monday: 7:00 AM – 6:30 PM; Tuesday: 7:00 AM – 6:30 PM; Wednesday: 7:00 AM – 6:30 PM; Thursday: 7:00 AM – 6:30 PM; Friday: 7:00 AM – 7:00 PM; Saturday: 8:00 – 11:00 AM; Sunday: Closed,ChIJX3t9pz_9S00RdXZ2NfKyQJ4,37.0609093,-122.0062597